"",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0@S0北0@S0安南區0安平區0中西區0新郎新娘0000女    ;                                                           計    男    左鎮區0	0	@SßW%R	Qg	0‘	6b	'`%R	ºNãS	eQT	WY	°eS	ðSS	ðS-N	ðSWS	ØšÄ–	ðScp	yú^	vQÖN	ÖN#~	,g#~	R-Š	vQÖN	úQT	WY	°eS	ðSS	ðS-N	ðSWS	ØšÄ–	ðScp	yú^	vQÖN	ÖN#~	,g#~	â^bk	vQÖN	OOeQ	OOúQ	¿ŠžX	¿Šn	TŠ	ZZu	ò]Š	*gŠ	!qORQ	'Yx–	YW	zy	Ù–Þ€		NÞ€	{k¡N	Š˜	6e
™	B}bk	P}ZZ	â–ZZ                            計臺南市0男女新營區0鹽水區0	         	@SßW%R	'`%R	=~Š	@SßW	TŠ	s^0W山地 ĉ@SßW%R	'`%R	=~Š	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠÿ                                                                                                                                                                                                                                                               	@SßW%R	'`%R	=~Š	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠg                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       	,gW	'Yx–	/n³o	YW	qgWSžN	vQÖNW>                                                                                                                                                                                                                                                                                                                              	@SßW%R	'`%R	=~Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	pS<\	¬™†O‰žN	°e RaW	òƒ	ðl	ì}	Š	ìgÔWè[	î[	Š	ò]-Š	*g-Š	åe	Ó—	Ž	 R	³o	}	ñ‚	Õl	·_	òSætßo-†	WS^—	ôŒ""}Xb	!jÌ‘‰¯e	vQÖN0                                                	,gW	'Yx–	/n³o	YW	qgWSžN	vQÖNW<                                                                                                                                                                                                                                                                                                                            	@SßW%R	'`%R	=~Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	pS<\	¬™†O‰žN	°e RaW	òƒ	ðl	ì}	Š	ìgÔWè[	î[	Š	ò]-Š	*g-Š	åe	Ó—	Ž	 R	³o	}	ñ‚	Õl	·_	òSætßo-†	WS^—	ôŒ""}Xb	!jÌ‘‰¯e	vQÖN,                                            	@SßW%R	'`%R	=~Š	?–Ž	ðlÅ–	’ccp	^²	o›ñQ	QSWS	‘	ýŒY	Å–Ž	µ	vVjt-†	*Yo›£•	’dGY
„Å–	ýŒ·_KQÏe	\*g3u1X'                                       $úWS^102t^7gýNQgÌ‘0‘6bãSxe¨f6bM|ÕRKa{vŠxe	c'`%R笰ᡶ֊쩶䁓���ْٗ7	úWS^102t^7gýNþsOOºNãSxe	c'`%RÊSŸSOOl«ŽRR   7	̍0úWS^102t^7gýNþsOOºNãSxe	c'`%RÊSt^aŸR                                                                                                                                                                                                                                                  	740úWS^102t^7gýNþsOOŸSOOlºNãSxe	c'`%RÊSt^aŸR-=~Š                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       	7
úWS^102t^7gýNP}ZZºNxe	c°eÎ°eZÙ–¹eŸSl\WM|ÿ0W@S	ÿ分7[̍úWS^102t^7gýNâ–ZZºNxe	câ–ZZ€7usYÙ–¹eŸSl\WM|ÿ0W@S	ÿR                                                                                                                                                                                                                                                                                                                            70úWS^102t^7gýNþsOOŸSOOlºNãSxe	c'`%R鼰体ᅏ꭬ڎ쩒콓╥ْ⁒                                                                                                                                            	71	@bc#d@#d`#d€#d #dÀ#dà#d$d $d@$d`$d€$d $dÀ$dà$d%d %d@%d`%d€%d %dÀ%dà%d&d &d@&d`&d€&d &d1        á	!æŸ³ç‡Ÿå€0!å¾Œå£å€0!æ±å±±å€0!éº»è±†å€0!ä¸‹ç‡Ÿå€0!å…ç”²å€0!å®˜ç”°å€0!å¤§å…§å€0!ä½³é‡Œå€0!å¸ç”²å€0!è¥¿æ¸¯å€0!ä¸ƒè‚¡å€0!å°‡è»å€0!åŒ—é–€å€0!æ–°åŒ–å€0!å–„åŒ–å€0!æ–°å¸‚å€0!å®‰å®šå€0!å±±ä¸Šå€0!çŽ‰äº•å€0!æ¥ è¥¿å€0!å—åŒ–å€0!ä»å¾·å€0!æ¸ä»å€0!é—œå»Ÿå€0!é¾å´Žå€0!æ°¸åº·å€0!æ±0@S00@S0åŒ—0@S0å®‰å—å€0å®‰å¹³å€0ä¸è¥¿å€0æ–°éƒŽæ–°å¨˜0000å¥³    ;                                                           è¨ˆ    ç”·    å·¦éŽ®å€0	0	@SÃŸW%R	Qg	0â€˜	6b	'`%R	ÂºNÃ£S	eQT	WY	Â°eS	Ã°SS	Ã°S-N	Ã°SWS	Ã˜Å¡Ã„â€“	Ã°Scp	yÃº^	vQÃ–N	Ã–N#~	,g#~	R-Å 	vQÃ–N	ÃºQT	WY	Â°eS	Ã°SS	Ã°S-N	Ã°SWS	Ã˜Å¡Ã„â€“	Ã°Scp	yÃº^	vQÃ–N	Ã–N#~	,g#~	Ã¢^bk	vQÃ–N	OOeQ	OOÃºQ	Â¿Å Å¾X	Â¿Å n	TÅ 	ZZu	Ã²]Å 	*gÅ 	!qORQ	'Yxâ€“	YW	zy	Ã™â€“Ãžâ‚¬		NÃžâ‚¬	{kÂ¡N	Å Ëœ	6e
â„¢	B}bk	P}ZZ	Ã¢â€“ZZ                            è¨ˆè‡ºå—å¸‚0ç”·å¥³æ–°ç‡Ÿå€0é¹½æ°´å€0	         	@SÃŸW%R	'`%R	=~Å 	@SÃŸW	TÅ 	s^0Wå±±åœ° Ä‰@SÃŸW%R	'`%R	=~Å 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ Ã¿                                                                                                                                                                                                                                                               	@SÃŸW%R	'`%R	=~Å 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ g                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       	,gW	'Yxâ€“	/nÂ³o	YW	qgWSÅ¾N	vQÃ–NW>                                                                                                                                                                                                                                                                                                                              	@SÃŸW%R	'`%R	=~Å 	Å 	Ã²]-Å 	*g-Å 	Å 	Ã²]-Å 	*g-Å 	Å 	Ã²]-Å 	*g-Å 	Å 	Ã²]-Å 	*g-Å 	Å 	Ã²]-Å 	*g-Å 	pS<\	Â¬â„¢â€ Oâ€°Å¾N	Â°eÂ RaW	Ã²Æ’	Ã°l	Ã¬}	Å 	Ã¬gÃ”WÃ¨[	Ã®[	Å 	Ã²]-Å 	*g-Å 	Ã¥e	Ã“â€”	Å½	Â R	Â³o	}	Ã±â€š	Ã•l	Â·_	Ã²SÃ¦tÃŸo-â€ 	WS^â€”	Ã´Å’""}Xb	!jÃŒâ€˜â€°Â¯e	vQÃ–N0                                                	,gW	'Yxâ€“	/nÂ³o	YW	qgWSÅ¾N	vQÃ–NW<                                                                                                                                                                                                                                                                                                                            	@SÃŸW%R	'`%R	=~Å 	Å 	Ã²]-Å 	*g-Å 	Å 	Ã²]-Å 	*g-Å 	Å 	Ã²]-Å 	*g-Å 	Å 	Ã²]-Å 	*g-Å 	Å 	Ã²]-Å 	*g-Å 	pS<\	Â¬â„¢â€ Oâ€°Å¾N	Â°eÂ RaW	Ã²Æ’	Ã°l	Ã¬}	Å 	Ã¬gÃ”WÃ¨[	Ã®[	Å 	Ã²]-Å 	*g-Å 	Ã¥e	Ã“â€”	Å½	Â R	Â³o	}	Ã±â€š	Ã•l	Â·_	Ã²SÃ¦tÃŸo-â€ 	WS^â€”	Ã´Å’""}Xb	!jÃŒâ€˜â€°Â¯e	vQÃ–N,                                            	@SÃŸW%R	'`%R	=~Å 	?â€“Å½	Ã°lÃ…â€“	â€™ccp	^Â²	oâ€ºÃ±Q	QSWS	â€˜	Ã½Å’Y	Ã…â€“Å½	Âµ	vVjt-â€ 	*Yoâ€ºÂ£â€¢	â€™dGY
â€žÃ…â€“	Ã½Å’Â·_KQÃe	\*g3u1X'                                       $ÃºWS^102t^7gÃ½NQgÃŒâ€˜0â€˜6bÃ£SxeÂ¨f6bM|Ã•RKa{vÅ xe	c'`%Rç¬°á¡¶ÖŠîº˜ì©¶ä“í½“Ù—Ù’7	ÃºWS^102t^7gÃ½NÃ¾sOOÂºNÃ£Sxe	c'`%RÃŠSÅ¸SOOlÂ«Å½RR   7	Ì0ÃºWS^102t^7gÃ½NÃ¾sOOÂºNÃ£Sxe	c'`%RÃŠSt^aÅ¸R                                                                                                                                                                                                                                                  	740ÃºWS^102t^7gÃ½NÃ¾sOOÅ¸SOOlÂºNÃ£Sxe	c'`%RÃŠSt^aÅ¸R-=~Å                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        	7
ÃºWS^102t^7gÃ½NP}ZZÂºNxe	cÂ°eÃŽÂ°eZÃ™â€“Â¹eÅ¸Sl\WM|Ã¿0W@S	Ã¿åˆ†7[ÌÃºWS^102t^7gÃ½NÃ¢â€“ZZÂºNxe	cÃ¢â€“ZZâ‚¬7usYÃ™â€“Â¹eÅ¸Sl\WM|Ã¿0W@S	Ã¿R                                                                                                                                                                                                                                                                                                                            70ÃºWS^102t^7gÃ½NÃ¾sOOÅ¸SOOlÂºNÃ£Sxe	c'`%Ré¼°ä½“á…ê¬ÚŽì©’ì½“â•¥Ù’â’                                                                                                                                            	71	@bc#d@#d`#dâ‚¬#dÂ #dÃ€#dÃ #d$d $d@$d`$dâ‚¬$dÂ $dÃ€$dÃ $d%d %d@%d`%dâ‚¬%dÂ %dÃ€%dÃ %d&d &d@&d`&dâ‚¬&dÂ &d1        Ã¡	!Ã¦Å¸Â³Ã§â€¡Å¸Ã¥â‚¬0!Ã¥Â¾Å’Ã¥Â£Ã¥â‚¬0!Ã¦Â±Ã¥Â±Â±Ã¥â‚¬0!Ã©ÂºÂ»Ã¨Â±â€ Ã¥â‚¬0!Ã¤Â¸â€¹Ã§â€¡Å¸Ã¥â‚¬0!Ã¥â€¦Ã§â€Â²Ã¥â‚¬0!Ã¥Â®ËœÃ§â€Â°Ã¥â‚¬0!Ã¥Â¤Â§Ã¥â€¦Â§Ã¥â‚¬0!Ã¤Â½Â³Ã©â€¡Å’Ã¥â‚¬0!Ã¥Â¸Ã§â€Â²Ã¥â‚¬0!Ã¨Â¥Â¿Ã¦Â¸Â¯Ã¥â‚¬0!Ã¤Â¸Æ’Ã¨â€šÂ¡Ã¥â‚¬0!Ã¥Â°â€¡Ã¨","39","845","44211","","62712","191","10","8","3","2","0","19","15","1","0","0","133","0","0","230","6","6","6","9","0","29","24","1","0","0","149","0","0","101","101","0","0","46","46","0","0","0","2","1","0","0","0","45","0","1","0","39","37"
"","","","","","62861","254","8","5","6","9","0","28","18","0","0","0","172","8","0","288","12","8","9","12","0","35","16","0","0","0","196","0","0","118","118","0","0","33","33","0","0","0","3","0","0","2","0","27","1","2","1","        ","        "
"","","","","","132345","679","17","28","17","19","0","41","71","2","0","0","477","7","0","658","23","22","15","16","0","51","48","2","0","0","480","0","1","252","252","0","0","91","86","1","4","0","2","3","0","2","0","64","2","3","1","        ","        "
"","43","855","49272","","64907","304","3","15","9","10","0","25","33","1","0","0","207","1","0","297","9","11","6","9","0","22","16","1","0","0","223","0","0","124","124","0","0","42","39","1","2","0","1","1","0","1","0","44","1","2","0","61","32"
"","","","","","67438","375","14","13","8","9","0","16","38","1","0","0","270","6","0","361","14","11","9","7","0","29","32","1","0","0","257","0","1","128","128","0","0","49","47","0","2","0","1","2","0","1","0","20","1","1","1","        ","        "
"","","","","","184159","720","7","34","5","13","0","69","64","3","0","0","510","15","0","437","2","16","15","21","0","24","54","7","0","0","298","0","0","433","433","0","0","132","130","1","1","0","5","2","0","4","0","98","1","4","0","        ","        "
"","51","944","58139","","93282","331","3","18","0","6","0","32","27","1","0","0","244","0","0","187","1","7","7","11","0","9","18","3","0","0","131","0","0","205","205","0","0","59","59","0","0","0","3","0","0","2","0","55","0","2","0","96","44"
"","","","","","90877","389","4","16","5","7","0","37","37","2","0","0","266","15","0","250","1","9","8","10","0","15","36","4","0","0","167","0","0","228","228","0","0","73","71","1","1","0","2","2","0","2","0","43","1","2","0","        ","        "
"","","","","","64489","389","11","13","7","11","0","32","44","0","0","0","266","5","0","351","8","10","4","4","0","23","30","1","0","0","270","0","1","128","128","0","0","45","44","1","0","0","0","0","0","2","0","39","1","0","1","        ","        "
"","15","366","24140","","30808","176","4","7","4","4","0","14","22","0","0","0","121","0","0","160","2","6","1","1","0","7","17","1","0","0","125","0","0","62","62","0","0","22","21","1","0","0","0","0","0","1","0","32","1","0","1","27","24"
"","","","","","33681","213","7","6","3","7","0","18","22","0","0","0","145","5","0","191","6","4","3","3","0","16","13","0","0","0","145","0","1","66","66","0","0","23","23","0","0","0","0","0","0","1","0","7","0","0","0","        ","        "
"","","","","","78794","425","23","17","13","4","0","25","35","1","0","0","297","10","0","503","12","17","19","5","0","33","43","5","0","0","369","0","0","87","87","0","0","49","45","1","3","0","0","1","0","0","0","53","1","0","0","        ","        "
"","38","752","30711","","38428","188","10","10","7","1","0","11","19","0","0","0","127","3","0","220","7","8","5","3","0","17","22","2","0","0","156","0","0","39","39","0","0","28","27","0","1","0","0","1","0","0","0","31","0","0","0","24","14"
"","","","","","40366","237","13","7","6","3","0","14","16","1","0","0","170","7","0","283","5","9","14","2","0","16","21","3","0","0","213","0","0","48","48","0","0","21","18","1","2","0","0","0","0","0","0","22","1","0","0","        ","        "
""
"","","","","","",""
"","","1882620","1875997","6623","2934","3689"
"","","944855","942108","2747","1233","1514"
"","","937765","933889","3876","1701","2175"
"","","78542","78316","226","124","102"
"","","39031","38934","97","60","37"
"","","39511","39382","129","64","65"
"","","26525","26454","71","41","30"
"","","13824","13796","28","18","10"
"","","12701","12658","43","23","20"
"","","30377","30323","54","8","46"
"白河區0","","15924","15905","19","1","18"
"","","14453","14418","35","7","28"
"","","22033","21985","48","28","20"
"柳營區0","","11485","11467","18","11","7"
"","","10548","10518","30","17","13"
"","","25055","25017","38","18","20"
"後壁區0","","13059","13046","13","9","4"
"","","11996","11971","25","9","16"
"","","22338","22279","59","28","31"
"東山區0","","11835","11819","16","9","7"
"","","10503","10460","43","19","24"
"","","45348","45255","93","32","61"
"麻豆區0","","23067","23035","32","12","20"
"","","22281","22220","61","20","41"
"","","25414","25350","64","22","42"
"下營區0","","13088","13065","23","6","17"
"","","12326","12285","41","16","25"
"","","23291","23245","46","25","21"
"六甲區0","","12090","12076","14","9","5"
"","","11201","11169","32","16","16"
"","","21818","21690","128","64","64"
"官田區0","","11180","11131","49","30","19"
"","","10638","10559","79","34","45"
"","","10459","10437","22","12","10"
"大內區0","","5587","5580","7","4","3"
"","","4872","4857","15","8","7"
"","","59360","59232","128","64","64"
"佳里區0","","29504","29450","54","27","27"
"","","29856","29782","74","37","37"
"","","27335","27283","52","23","29"
"學甲區0","","13998","13986","12","3","9"
"","","13337","13297","40","20","20"
"","","24959","24922","37","12","25"
"西港區0","","12673","12656","17","3","14"
"","","12286","12266","20","9","11"
"","","23927","23879","48","20","28"
"七股區0","","12477","12461","16","7","9"
"","","11450","11418","32","13","19"
"","","20879","20842","37","17","20"
"將軍區0","","10631","10617","14","6","8"
"","","10248","10225","23","11","12"
"","","11950","11936","14","8","6"
"北門區0","","6027","6022","5","3","2"
"","","5923","5914","9","5","4"
"","","43886","43757","129","66","63"
"新化區0","","22478","22421","57","29","28"
"","","21408","21336","72","37","35"
"","","44779","44572","207","110","97"
"善化區0","","22565","22483","82","41","41"
"","","22214","22089","125","69","56"
"","","35252","35166","86","51","35"
"新市區0","","17746","17717","29","19","10"
"","","17506","17449","57","32","25"
"","","30292","30192","100","34","66"
"安定區0","","15632","15596","36","13","23"
"","","14660","14596","64","21","43"
"","","7625","7609","16","10","6"
"山上區0","","3989","3980","9","5","4"
"","","3636","3629","7","5","2"
"","","14922","14874","48","13","35"
"玉井區0","","7778","7763","15","4","11"
"","","7144","7111","33","9","24"
"","","10200","10187","13","6","7"
"楠西區0","","5418","5412","6","1","5"
"","","4782","4775","7","5","2"
"","","8838","8812","26","6","20"
"南化區0","","4833","4828","5","1","4"
"","","4005","3984","21","5","16"
"","","5240","5228","12","6","6"
